/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -2.80
 -- None : 0.21
 -- right : 1.68
 -- left : -2.79

('forward', 'red', 'left', None)
 -- forward : -1.59
 -- None : 1.89
 -- right : 0.20
 -- left : -1.57

('right', 'green', 'right', 'forward')
 -- forward : -0.00
 -- None : -0.12
 -- right : 0.16
 -- left : -0.41

('left', 'red', 'right', 'right')
 -- forward : -0.11
 -- None : 0.10
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.87
 -- None : 0.10
 -- right : 1.08
 -- left : -1.52

('right', 'green', 'left', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.10
 -- None : 0.50
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -1.20
 -- None : 0.79
 -- right : 0.00
 -- left : -1.95

('right', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -1.32
 -- None : 1.90
 -- right : 0.09
 -- left : -1.66

('left', 'red', 'right', 'left')
 -- forward : -0.11
 -- None : 0.21
 -- right : 0.03
 -- left : -0.39

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.23
 -- left : 0.03

('right', 'red', 'left', 'forward')
 -- forward : -1.17
 -- None : 0.16
 -- right : -0.19
 -- left : -0.39

('left', 'green', None, 'left')
 -- forward : 0.01
 -- None : -0.52
 -- right : 0.05
 -- left : 1.16

('forward', 'red', 'right', 'left')
 -- forward : -1.30
 -- None : 0.21
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.06
 -- right : -0.21
 -- left : -0.40

('forward', 'red', None, 'forward')
 -- forward : -2.72
 -- None : 1.45
 -- right : -1.89
 -- left : -1.96

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.00
 -- left : 0.58

('right', 'green', None, 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.05
 -- left : 0.02

('forward', 'green', 'right', 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.10
 -- None : -0.25
 -- right : 0.12
 -- left : 1.59

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.20
 -- left : -0.21

('right', 'green', 'left', None)
 -- forward : 0.04
 -- None : -0.66
 -- right : 0.86
 -- left : 0.05

('forward', 'green', 'right', None)
 -- forward : 0.76
 -- None : -0.21
 -- right : 0.01
 -- left : -0.97

('left', 'red', None, 'right')
 -- forward : -0.21
 -- None : 0.70
 -- right : 0.03
 -- left : -0.59

('forward', 'red', 'right', None)
 -- forward : -0.77
 -- None : 1.19
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.05
 -- left : -0.20

('forward', 'green', 'right', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.35
 -- left : -0.59

('right', 'green', 'left', 'left')
 -- forward : 0.23
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.57
 -- None : 0.75
 -- right : 0.01
 -- left : -0.49

('forward', 'red', None, 'right')
 -- forward : -0.21
 -- None : 1.10
 -- right : 0.03
 -- left : -0.31

('right', 'red', 'left', 'right')
 -- forward : -0.20
 -- None : 0.11
 -- right : 0.00
 -- left : -0.19

('forward', 'red', 'forward', 'forward')
 -- forward : -1.60
 -- None : 0.45
 -- right : -0.20
 -- left : -1.18

('left', 'red', 'forward', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.09
 -- left : -0.10

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.25
 -- left : -0.20

('forward', 'green', None, None)
 -- forward : 1.79
 -- None : -0.99
 -- right : 0.16
 -- left : 0.19

('forward', 'green', None, 'left')
 -- forward : 0.08
 -- None : -0.46
 -- right : 0.66
 -- left : 0.04

('left', 'green', 'forward', 'right')
 -- forward : 0.07
 -- None : -0.06
 -- right : 0.00
 -- left : -0.20

('left', 'red', None, 'forward')
 -- forward : -1.19
 -- None : 1.15
 -- right : -1.35
 -- left : -0.80

('forward', 'red', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.71
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.37
 -- None : -0.04
 -- right : 0.00
 -- left : -0.21

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : -0.41

('right', 'green', None, 'left')
 -- forward : 0.04
 -- None : -0.30
 -- right : 0.92
 -- left : 0.05

('forward', 'red', None, None)
 -- forward : -4.35
 -- None : 1.85
 -- right : 0.20
 -- left : -3.68

('right', 'red', None, 'right')
 -- forward : -0.31
 -- None : 0.01
 -- right : 0.58
 -- left : -0.70

('left', 'green', None, None)
 -- forward : 0.12
 -- None : -0.79
 -- right : 0.19
 -- left : 1.83

('left', 'red', None, None)
 -- forward : -2.97
 -- None : 1.79
 -- right : 0.22
 -- left : -2.10

('forward', 'red', 'right', 'forward')
 -- forward : -0.81
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.79
 -- None : 0.00
 -- right : 0.56
 -- left : -0.41

('right', 'red', None, 'forward')
 -- forward : -2.73
 -- None : 0.29
 -- right : -1.37
 -- left : -3.44

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.20
 -- left : -0.59

('forward', 'green', 'left', 'right')
 -- forward : 0.52
 -- None : -0.06
 -- right : 0.02
 -- left : 0.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.14
